
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
80406ae0:	8fc20050 	lw	v0,80(s8)
80406ae4:	8c420000 	lw	v0,0(v0)
80406ae8:	14400006 	bnez	v0,80406b04 <PongOfDeath+0x1174>
80406aec:	00000000 	nop
80406af0:	8fc30050 	lw	v1,80(s8)
80406af4:	24020001 	li	v0,1
80406af8:	ac620000 	sw	v0,0(v1)
80406afc:	08101ae1 	j	80406b84 <PongOfDeath+0x11f4>
80406b00:	00000000 	nop
80406b04:	8fc20050 	lw	v0,80(s8)
80406b08:	8c430000 	lw	v1,0(v0)
80406b0c:	24020002 	li	v0,2
80406b10:	1462001c 	bne	v1,v0,80406b84 <PongOfDeath+0x11f4>
80406b14:	00000000 	nop
80406b18:	8fc30050 	lw	v1,80(s8)
80406b1c:	24020003 	li	v0,3
80406b20:	ac620000 	sw	v0,0(v1)
80406b24:	08101ae1 	j	80406b84 <PongOfDeath+0x11f4>
80406b28:	00000000 	nop
80406b2c:	8fc20058 	lw	v0,88(s8)
80406b30:	8c420000 	lw	v0,0(v0)
80406b34:	2c420009 	sltiu	v0,v0,9
80406b38:	10400012 	beqz	v0,80406b84 <PongOfDeath+0x11f4>
80406b3c:	00000000 	nop
80406b40:	8fc20050 	lw	v0,80(s8)
80406b44:	8c430000 	lw	v1,0(v0)
80406b48:	24020001 	li	v0,1
80406b4c:	14620005 	bne	v1,v0,80406b64 <PongOfDeath+0x11d4>
80406b50:	00000000 	nop
80406b54:	8fc20050 	lw	v0,80(s8)
80406b58:	ac400000 	sw	zero,0(v0)
80406b5c:	08101ae1 	j	80406b84 <PongOfDeath+0x11f4>
80406b60:	00000000 	nop
80406b64:	8fc20050 	lw	v0,80(s8)
80406b68:	8c430000 	lw	v1,0(v0)
80406b6c:	24020003 	li	v0,3
80406b70:	14620004 	bne	v1,v0,80406b84 <PongOfDeath+0x11f4>
80406b74:	00000000 	nop
80406b78:	8fc30050 	lw	v1,80(s8)
80406b7c:	24020002 	li	v0,2
80406b80:	ac620000 	sw	v0,0(v1)
80406b84:	8f820004 	lw	v0,4(gp)
80406b88:	8c42009c 	lw	v0,156(v0)
80406b8c:	94420010 	lhu	v0,16(v0)
80406b90:	30420800 	andi	v0,v0,0x800
80406b94:	1040000e 	beqz	v0,80406bd0 <PongOfDeath+0x1240>
80406b98:	00000000 	nop
80406b9c:	8fc20068 	lw	v0,104(s8)
80406ba0:	8c420000 	lw	v0,0(v0)
80406ba4:	2c4200c8 	sltiu	v0,v0,200
80406ba8:	10400009 	beqz	v0,80406bd0 <PongOfDeath+0x1240>
80406bac:	00000000 	nop
80406bb0:	8fc20068 	lw	v0,104(s8)
80406bb4:	8c430000 	lw	v1,0(v0)
80406bb8:	8fc2003c 	lw	v0,60(s8)
80406bbc:	90420000 	lbu	v0,0(v0)
80406bc0:	00621021 	addu	v0,v1,v0
80406bc4:	24430003 	addiu	v1,v0,3
80406bc8:	8fc20068 	lw	v0,104(s8)
80406bcc:	ac430000 	sw	v1,0(v0)
80406bd0:	8f820004 	lw	v0,4(gp)
80406bd4:	8c42009c 	lw	v0,156(v0)
80406bd8:	94420010 	lhu	v0,16(v0)
80406bdc:	30420400 	andi	v0,v0,0x400
80406be0:	1040000e 	beqz	v0,80406c1c <PongOfDeath+0x128c>
80406be4:	00000000 	nop
80406be8:	8fc20068 	lw	v0,104(s8)
80406bec:	8c420000 	lw	v0,0(v0)
80406bf0:	2c42000b 	sltiu	v0,v0,11
80406bf4:	14400009 	bnez	v0,80406c1c <PongOfDeath+0x128c>
80406bf8:	00000000 	nop
80406bfc:	8fc20068 	lw	v0,104(s8)
80406c00:	8c430000 	lw	v1,0(v0)
80406c04:	8fc2003c 	lw	v0,60(s8)
80406c08:	90420000 	lbu	v0,0(v0)
80406c0c:	00621023 	subu	v0,v1,v0
80406c10:	2443fffd 	addiu	v1,v0,-3
80406c14:	8fc20068 	lw	v0,104(s8)
80406c18:	ac430000 	sw	v1,0(v0)
80406c1c:	8fc2005c 	lw	v0,92(s8)
80406c20:	8c430000 	lw	v1,0(v0)
80406c24:	8fc20040 	lw	v0,64(s8)
80406c28:	90420000 	lbu	v0,0(v0)
80406c2c:	000210c0 	sll	v0,v0,0x3
80406c30:	00021023 	negu	v0,v0
80406c34:	2442008c 	addiu	v0,v0,140
80406c38:	0062102b 	sltu	v0,v1,v0
80406c3c:	144000d6 	bnez	v0,80406f98 <PongOfDeath+0x1608>
80406c40:	00000000 	nop
80406c44:	8fc20050 	lw	v0,80(s8)
80406c48:	8c420000 	lw	v0,0(v0)
80406c4c:	10400006 	beqz	v0,80406c68 <PongOfDeath+0x12d8>
80406c50:	00000000 	nop
80406c54:	8fc20050 	lw	v0,80(s8)
80406c58:	8c430000 	lw	v1,0(v0)
80406c5c:	24020002 	li	v0,2
80406c60:	14620037 	bne	v1,v0,80406d40 <PongOfDeath+0x13b0>
80406c64:	00000000 	nop
80406c68:	8fc20064 	lw	v0,100(s8)
80406c6c:	8c420000 	lw	v0,0(v0)
80406c70:	2c4200c8 	sltiu	v0,v0,200
80406c74:	10400008 	beqz	v0,80406c98 <PongOfDeath+0x1308>
80406c78:	00000000 	nop
80406c7c:	8fc20064 	lw	v0,100(s8)
80406c80:	8c430000 	lw	v1,0(v0)
80406c84:	8fc2004c 	lw	v0,76(s8)
80406c88:	8c420000 	lw	v0,0(v0)
80406c8c:	00621821 	addu	v1,v1,v0
80406c90:	8fc20064 	lw	v0,100(s8)
80406c94:	ac430000 	sw	v1,0(v0)
80406c98:	8fc2005c 	lw	v0,92(s8)
80406c9c:	8c430000 	lw	v1,0(v0)
80406ca0:	8fc20040 	lw	v0,64(s8)
80406ca4:	90420000 	lbu	v0,0(v0)
80406ca8:	00021040 	sll	v0,v0,0x1
80406cac:	00021023 	negu	v0,v0
80406cb0:	244200d7 	addiu	v0,v0,215
80406cb4:	0043102b 	sltu	v0,v0,v1
80406cb8:	1040005f 	beqz	v0,80406e38 <PongOfDeath+0x14a8>
80406cbc:	00000000 	nop
80406cc0:	8fc20064 	lw	v0,100(s8)
80406cc4:	8c430000 	lw	v1,0(v0)
80406cc8:	8fc20058 	lw	v0,88(s8)
80406ccc:	8c420000 	lw	v0,0(v0)
80406cd0:	0043102b 	sltu	v0,v0,v1
80406cd4:	10400058 	beqz	v0,80406e38 <PongOfDeath+0x14a8>
80406cd8:	00000000 	nop
80406cdc:	8fc20064 	lw	v0,100(s8)
80406ce0:	8c420000 	lw	v0,0(v0)
80406ce4:	2c42000b 	sltiu	v0,v0,11
80406ce8:	14400053 	bnez	v0,80406e38 <PongOfDeath+0x14a8>
80406cec:	00000000 	nop
80406cf0:	8fc20054 	lw	v0,84(s8)
80406cf4:	8c430000 	lw	v1,0(v0)
80406cf8:	24020001 	li	v0,1
80406cfc:	1062004e 	beq	v1,v0,80406e38 <PongOfDeath+0x14a8>
80406d00:	00000000 	nop
80406d04:	8fc20054 	lw	v0,84(s8)
80406d08:	8c430000 	lw	v1,0(v0)
80406d0c:	24020003 	li	v0,3
80406d10:	10620049 	beq	v1,v0,80406e38 <PongOfDeath+0x14a8>
80406d14:	00000000 	nop
80406d18:	8fc20064 	lw	v0,100(s8)
80406d1c:	8c430000 	lw	v1,0(v0)
80406d20:	8fc2004c 	lw	v0,76(s8)
80406d24:	8c420000 	lw	v0,0(v0)
80406d28:	00021040 	sll	v0,v0,0x1
80406d2c:	00621823 	subu	v1,v1,v0
80406d30:	8fc20064 	lw	v0,100(s8)
80406d34:	ac430000 	sw	v1,0(v0)
80406d38:	08101b8e 	j	80406e38 <PongOfDeath+0x14a8>
80406d3c:	00000000 	nop
80406d40:	8fc20050 	lw	v0,80(s8)
80406d44:	8c430000 	lw	v1,0(v0)
80406d48:	24020001 	li	v0,1
80406d4c:	10620006 	beq	v1,v0,80406d68 <PongOfDeath+0x13d8>
80406d50:	00000000 	nop
80406d54:	8fc20050 	lw	v0,80(s8)
80406d58:	8c430000 	lw	v1,0(v0)
80406d5c:	24020003 	li	v0,3
80406d60:	14620035 	bne	v1,v0,80406e38 <PongOfDeath+0x14a8>
80406d64:	00000000 	nop
80406d68:	8fc20064 	lw	v0,100(s8)
80406d6c:	8c420000 	lw	v0,0(v0)
80406d70:	2c42000b 	sltiu	v0,v0,11
80406d74:	14400008 	bnez	v0,80406d98 <PongOfDeath+0x1408>
80406d78:	00000000 	nop
80406d7c:	8fc20064 	lw	v0,100(s8)
80406d80:	8c430000 	lw	v1,0(v0)
80406d84:	8fc2004c 	lw	v0,76(s8)
80406d88:	8c420000 	lw	v0,0(v0)
80406d8c:	00621823 	subu	v1,v1,v0
80406d90:	8fc20064 	lw	v0,100(s8)
80406d94:	ac430000 	sw	v1,0(v0)
80406d98:	8fc2005c 	lw	v0,92(s8)
80406d9c:	8c430000 	lw	v1,0(v0)
80406da0:	8fc20040 	lw	v0,64(s8)
80406da4:	90420000 	lbu	v0,0(v0)
80406da8:	00021040 	sll	v0,v0,0x1
80406dac:	00021023 	negu	v0,v0
80406db0:	244200d7 	addiu	v0,v0,215
80406db4:	0043102b 	sltu	v0,v0,v1
80406db8:	1040001f 	beqz	v0,80406e38 <PongOfDeath+0x14a8>
80406dbc:	00000000 	nop
80406dc0:	8fc20064 	lw	v0,100(s8)
80406dc4:	8c430000 	lw	v1,0(v0)
80406dc8:	8fc20058 	lw	v0,88(s8)
80406dcc:	8c420000 	lw	v0,0(v0)
80406dd0:	0062102b 	sltu	v0,v1,v0
80406dd4:	10400018 	beqz	v0,80406e38 <PongOfDeath+0x14a8>
80406dd8:	00000000 	nop
80406ddc:	8fc20064 	lw	v0,100(s8)
80406de0:	8c420000 	lw	v0,0(v0)
80406de4:	2c4200c8 	sltiu	v0,v0,200
80406de8:	10400013 	beqz	v0,80406e38 <PongOfDeath+0x14a8>
80406dec:	00000000 	nop
80406df0:	8fc20054 	lw	v0,84(s8)
80406df4:	8c430000 	lw	v1,0(v0)
80406df8:	24020001 	li	v0,1
80406dfc:	1062000e 	beq	v1,v0,80406e38 <PongOfDeath+0x14a8>
80406e00:	00000000 	nop
80406e04:	8fc20054 	lw	v0,84(s8)
80406e08:	8c430000 	lw	v1,0(v0)
80406e0c:	24020003 	li	v0,3
80406e10:	10620009 	beq	v1,v0,80406e38 <PongOfDeath+0x14a8>
80406e14:	00000000 	nop
80406e18:	8fc20064 	lw	v0,100(s8)
80406e1c:	8c430000 	lw	v1,0(v0)
80406e20:	8fc2004c 	lw	v0,76(s8)
80406e24:	8c420000 	lw	v0,0(v0)
80406e28:	00021040 	sll	v0,v0,0x1
80406e2c:	00621821 	addu	v1,v1,v0
80406e30:	8fc20064 	lw	v0,100(s8)
80406e34:	ac430000 	sw	v1,0(v0)
80406e38:	8fc20064 	lw	v0,100(s8)
80406e3c:	8c420000 	lw	v0,0(v0)
80406e40:	2c42000a 	sltiu	v0,v0,10
80406e44:	10400004 	beqz	v0,80406e58 <PongOfDeath+0x14c8>
80406e48:	00000000 	nop
80406e4c:	8fc30064 	lw	v1,100(s8)
80406e50:	2402000b 	li	v0,11
80406e54:	ac620000 	sw	v0,0(v1)
80406e58:	8fc20064 	lw	v0,100(s8)
80406e5c:	8c420000 	lw	v0,0(v0)
80406e60:	2c4200c9 	sltiu	v0,v0,201
80406e64:	1440004c 	bnez	v0,80406f98 <PongOfDeath+0x1608>
80406e68:	00000000 	nop
80406e6c:	8fc30064 	lw	v1,100(s8)
80406e70:	240200c7 	li	v0,199
80406e74:	ac620000 	sw	v0,0(v1)
80406e78:	08101be6 	j	80406f98 <PongOfDeath+0x1608>
80406e7c:	00000000 	nop
80406e80:	8fc20044 	lw	v0,68(s8)
80406e84:	90430000 	lbu	v1,0(v0)
80406e88:	24020001 	li	v0,1
80406e8c:	14620042 	bne	v1,v0,80406f98 <PongOfDeath+0x1608>
80406e90:	00000000 	nop
80406e94:	8fc20030 	lw	v0,48(s8)
80406e98:	8c420000 	lw	v0,0(v0)
80406e9c:	24430001 	addiu	v1,v0,1
80406ea0:	8fc20030 	lw	v0,48(s8)
80406ea4:	ac430000 	sw	v1,0(v0)
80406ea8:	8fc20030 	lw	v0,48(s8)
80406eac:	8c420000 	lw	v0,0(v0)
80406eb0:	3042ffff 	andi	v0,v0,0xffff
80406eb4:	24420032 	addiu	v0,v0,50
80406eb8:	3042ffff 	andi	v0,v0,0xffff
80406ebc:	24040096 	li	a0,150
80406ec0:	00402821 	move	a1,v0
80406ec4:	3c028040 	lui	v0,0x8040
80406ec8:	244677e0 	addiu	a2,v0,30688
80406ecc:	0c0b59b0 	jal	802d66c0 <PrintXY>
80406ed0:	00000000 	nop
80406ed4:	8fc20030 	lw	v0,48(s8)
80406ed8:	8c420000 	lw	v0,0(v0)
80406edc:	3042ffff 	andi	v0,v0,0xffff
80406ee0:	2442001e 	addiu	v0,v0,30
80406ee4:	3042ffff 	andi	v0,v0,0xffff
80406ee8:	24040096 	li	a0,150
80406eec:	00402821 	move	a1,v0
80406ef0:	3c028040 	lui	v0,0x8040
80406ef4:	244677f0 	addiu	a2,v0,30704
80406ef8:	0c0b59b0 	jal	802d66c0 <PrintXY>
80406efc:	00000000 	nop
80406f00:	8fc20030 	lw	v0,48(s8)
80406f04:	8c420000 	lw	v0,0(v0)
80406f08:	3042ffff 	andi	v0,v0,0xffff
80406f0c:	2442000a 	addiu	v0,v0,10
80406f10:	3042ffff 	andi	v0,v0,0xffff
80406f14:	24040096 	li	a0,150
80406f18:	00402821 	move	a1,v0
80406f1c:	3c028040 	lui	v0,0x8040
80406f20:	24467800 	addiu	a2,v0,30720
80406f24:	0c0b59b0 	jal	802d66c0 <PrintXY>
80406f28:	00000000 	nop
80406f2c:	8fc20030 	lw	v0,48(s8)
80406f30:	8c420000 	lw	v0,0(v0)
80406f34:	3042ffff 	andi	v0,v0,0xffff
80406f38:	2442000a 	addiu	v0,v0,10
80406f3c:	3042ffff 	andi	v0,v0,0xffff
80406f40:	00402821 	move	a1,v0
80406f44:	8fc20040 	lw	v0,64(s8)
80406f48:	90420000 	lbu	v0,0(v0)
80406f4c:	24420001 	addiu	v0,v0,1
80406f50:	00401821 	move	v1,v0
80406f54:	24040096 	li	a0,150
80406f58:	3c028040 	lui	v0,0x8040
80406f5c:	24467810 	addiu	a2,v0,30736
80406f60:	00603821 	move	a3,v1
80406f64:	0c0b58b6 	jal	802d62d8 <PrintInt>
80406f68:	00000000 	nop
80406f6c:	8fc20030 	lw	v0,48(s8)
80406f70:	8c420000 	lw	v0,0(v0)
80406f74:	2c420097 	sltiu	v0,v0,151
80406f78:	14400007 	bnez	v0,80406f98 <PongOfDeath+0x1608>
80406f7c:	00000000 	nop
80406f80:	8fc20044 	lw	v0,68(s8)
80406f84:	a0400000 	sb	zero,0(v0)
80406f88:	8fc20048 	lw	v0,72(s8)
80406f8c:	a0400000 	sb	zero,0(v0)
80406f90:	8fc20060 	lw	v0,96(s8)
80406f94:	ac400000 	sw	zero,0(v0)
80406f98:	03c0e821 	move	sp,s8
80406f9c:	8fbf00bc 	lw	ra,188(sp)
80406fa0:	8fbe00b8 	lw	s8,184(sp)
80406fa4:	27bd00c0 	addiu	sp,sp,192
80406fa8:	03e00008 	jr	ra
80406fac:	00000000 	nop

80406fb0 <bubble_srt>:
80406fb0:	27bdffe8 	addiu	sp,sp,-24
80406fb4:	afbe0014 	sw	s8,20(sp)
80406fb8:	03a0f021 	move	s8,sp
80406fbc:	afc40018 	sw	a0,24(s8)
80406fc0:	afc5001c 	sw	a1,28(s8)
80406fc4:	afc00008 	sw	zero,8(s8)
80406fc8:	08101c31 	j	804070c4 <bubble_srt+0x114>
80406fcc:	00000000 	nop
80406fd0:	24020001 	li	v0,1
80406fd4:	afc20004 	sw	v0,4(s8)
80406fd8:	08101c27 	j	8040709c <bubble_srt+0xec>
80406fdc:	00000000 	nop
80406fe0:	8fc30004 	lw	v1,4(s8)
80406fe4:	24020001 	li	v0,1
80406fe8:	00431023 	subu	v0,v0,v1
80406fec:	00021080 	sll	v0,v0,0x2
80406ff0:	00021823 	negu	v1,v0
80406ff4:	8fc20018 	lw	v0,24(s8)
80406ff8:	00431021 	addu	v0,v0,v1
80406ffc:	8c440000 	lw	a0,0(v0)
80407000:	8fc20004 	lw	v0,4(s8)
80407004:	00021880 	sll	v1,v0,0x2
80407008:	8fc20018 	lw	v0,24(s8)
8040700c:	00431021 	addu	v0,v0,v1
80407010:	8c420000 	lw	v0,0(v0)
80407014:	0044102a 	slt	v0,v0,a0
80407018:	1040001d 	beqz	v0,80407090 <bubble_srt+0xe0>
8040701c:	00000000 	nop
80407020:	8fc30004 	lw	v1,4(s8)
80407024:	24020001 	li	v0,1
80407028:	00431023 	subu	v0,v0,v1
8040702c:	00021080 	sll	v0,v0,0x2
80407030:	00021823 	negu	v1,v0
80407034:	8fc20018 	lw	v0,24(s8)
80407038:	00431021 	addu	v0,v0,v1
8040703c:	8c420000 	lw	v0,0(v0)
80407040:	afc20000 	sw	v0,0(s8)
80407044:	8fc30004 	lw	v1,4(s8)
80407048:	24020001 	li	v0,1
8040704c:	00431023 	subu	v0,v0,v1
80407050:	00021080 	sll	v0,v0,0x2
80407054:	00021823 	negu	v1,v0
80407058:	8fc20018 	lw	v0,24(s8)
8040705c:	00432021 	addu	a0,v0,v1
80407060:	8fc20004 	lw	v0,4(s8)
80407064:	00021880 	sll	v1,v0,0x2
80407068:	8fc20018 	lw	v0,24(s8)
8040706c:	00431021 	addu	v0,v0,v1
80407070:	8c420000 	lw	v0,0(v0)
80407074:	ac820000 	sw	v0,0(a0)
80407078:	8fc20004 	lw	v0,4(s8)
8040707c:	00021880 	sll	v1,v0,0x2
80407080:	8fc20018 	lw	v0,24(s8)
80407084:	00431821 	addu	v1,v0,v1
80407088:	8fc20000 	lw	v0,0(s8)
8040708c:	ac620000 	sw	v0,0(v1)
80407090:	8fc20004 	lw	v0,4(s8)
80407094:	24420001 	addiu	v0,v0,1
80407098:	afc20004 	sw	v0,4(s8)
8040709c:	8fc3001c 	lw	v1,28(s8)
804070a0:	8fc20008 	lw	v0,8(s8)
804070a4:	00621823 	subu	v1,v1,v0
804070a8:	8fc20004 	lw	v0,4(s8)
804070ac:	0043102a 	slt	v0,v0,v1
804070b0:	1440ffcb 	bnez	v0,80406fe0 <bubble_srt+0x30>
804070b4:	00000000 	nop
804070b8:	8fc20008 	lw	v0,8(s8)
804070bc:	24420001 	addiu	v0,v0,1
804070c0:	afc20008 	sw	v0,8(s8)
804070c4:	8fc20008 	lw	v0,8(s8)
804070c8:	8fc3001c 	lw	v1,28(s8)
804070cc:	0043102a 	slt	v0,v0,v1
804070d0:	1440ffbf 	bnez	v0,80406fd0 <bubble_srt+0x20>
804070d4:	00000000 	nop
804070d8:	03c0e821 	move	sp,s8
804070dc:	8fbe0014 	lw	s8,20(sp)
804070e0:	27bd0018 	addiu	sp,sp,24
804070e4:	03e00008 	jr	ra
804070e8:	00000000 	nop

804070ec <ProcessSelection>:
804070ec:	27bdfff8 	addiu	sp,sp,-8
804070f0:	afbe0004 	sw	s8,4(sp)
804070f4:	03a0f021 	move	s8,sp
804070f8:	afc40008 	sw	a0,8(s8)
804070fc:	afc5000c 	sw	a1,12(s8)
80407100:	afc60010 	sw	a2,16(s8)
80407104:	8f820004 	lw	v0,4(gp)
80407108:	8c42009c 	lw	v0,156(v0)
8040710c:	94420010 	lhu	v0,16(v0)
80407110:	30420800 	andi	v0,v0,0x800
80407114:	1040002b 	beqz	v0,804071c4 <ProcessSelection+0xd8>
80407118:	00000000 	nop
8040711c:	8f820018 	lw	v0,24(gp)
80407120:	8c420000 	lw	v0,0(v0)
80407124:	28420004 	slti	v0,v0,4
80407128:	14400026 	bnez	v0,804071c4 <ProcessSelection+0xd8>
8040712c:	00000000 	nop
80407130:	8fc20010 	lw	v0,16(s8)
80407134:	10400011 	beqz	v0,8040717c <ProcessSelection+0x90>
80407138:	00000000 	nop
8040713c:	8f83001c 	lw	v1,28(gp)
80407140:	8f82001c 	lw	v0,28(gp)
80407144:	8c420000 	lw	v0,0(v0)
80407148:	2442ffff 	addiu	v0,v0,-1
8040714c:	ac620000 	sw	v0,0(v1)
80407150:	8f82001c 	lw	v0,28(gp)
80407154:	8c430000 	lw	v1,0(v0)
80407158:	8fc20008 	lw	v0,8(s8)
8040715c:	0062102a 	slt	v0,v1,v0
80407160:	10400014 	beqz	v0,804071b4 <ProcessSelection+0xc8>
80407164:	00000000 	nop
80407168:	8f83001c 	lw	v1,28(gp)
8040716c:	8fc20008 	lw	v0,8(s8)
80407170:	ac620000 	sw	v0,0(v1)
80407174:	08101c6d 	j	804071b4 <ProcessSelection+0xc8>
80407178:	00000000 	nop
8040717c:	8f83001c 	lw	v1,28(gp)
80407180:	8f82001c 	lw	v0,28(gp)
80407184:	8c420000 	lw	v0,0(v0)
80407188:	24420001 	addiu	v0,v0,1
8040718c:	ac620000 	sw	v0,0(v1)
80407190:	8f82001c 	lw	v0,28(gp)
80407194:	8c430000 	lw	v1,0(v0)
80407198:	8fc2000c 	lw	v0,12(s8)
8040719c:	0043102a 	slt	v0,v0,v1
804071a0:	10400004 	beqz	v0,804071b4 <ProcessSelection+0xc8>
804071a4:	00000000 	nop
804071a8:	8f83001c 	lw	v1,28(gp)
804071ac:	8fc2000c 	lw	v0,12(s8)
804071b0:	ac620000 	sw	v0,0(v1)
804071b4:	8f820018 	lw	v0,24(gp)
804071b8:	ac400000 	sw	zero,0(v0)
804071bc:	08101c9f 	j	8040727c <ProcessSelection+0x190>
804071c0:	00000000 	nop
804071c4:	8f820004 	lw	v0,4(gp)
804071c8:	8c42009c 	lw	v0,156(v0)
804071cc:	94420010 	lhu	v0,16(v0)
804071d0:	30420400 	andi	v0,v0,0x400
804071d4:	10400029 	beqz	v0,8040727c <ProcessSelection+0x190>
804071d8:	00000000 	nop
804071dc:	8f820018 	lw	v0,24(gp)
804071e0:	8c420000 	lw	v0,0(v0)
804071e4:	28420004 	slti	v0,v0,4
804071e8:	14400024 	bnez	v0,8040727c <ProcessSelection+0x190>
804071ec:	00000000 	nop
804071f0:	8fc20010 	lw	v0,16(s8)
804071f4:	10400011 	beqz	v0,8040723c <ProcessSelection+0x150>
804071f8:	00000000 	nop
804071fc:	8f83001c 	lw	v1,28(gp)
80407200:	8f82001c 	lw	v0,28(gp)
80407204:	8c420000 	lw	v0,0(v0)
80407208:	24420001 	addiu	v0,v0,1
8040720c:	ac620000 	sw	v0,0(v1)
80407210:	8f82001c 	lw	v0,28(gp)
80407214:	8c430000 	lw	v1,0(v0)
80407218:	8fc2000c 	lw	v0,12(s8)
8040721c:	0043102a 	slt	v0,v0,v1
80407220:	10400014 	beqz	v0,80407274 <ProcessSelection+0x188>
80407224:	00000000 	nop
80407228:	8f83001c 	lw	v1,28(gp)
8040722c:	8fc2000c 	lw	v0,12(s8)
80407230:	ac620000 	sw	v0,0(v1)
80407234:	08101c9d 	j	80407274 <ProcessSelection+0x188>
80407238:	00000000 	nop
8040723c:	8f83001c 	lw	v1,28(gp)
80407240:	8f82001c 	lw	v0,28(gp)
80407244:	8c420000 	lw	v0,0(v0)
80407248:	2442ffff 	addiu	v0,v0,-1
8040724c:	ac620000 	sw	v0,0(v1)
80407250:	8f82001c 	lw	v0,28(gp)
80407254:	8c430000 	lw	v1,0(v0)
80407258:	8fc20008 	lw	v0,8(s8)
8040725c:	0062102a 	slt	v0,v1,v0
80407260:	10400004 	beqz	v0,80407274 <ProcessSelection+0x188>
80407264:	00000000 	nop
80407268:	8f83001c 	lw	v1,28(gp)
8040726c:	8fc20008 	lw	v0,8(s8)
80407270:	ac620000 	sw	v0,0(v1)
80407274:	8f820018 	lw	v0,24(gp)
80407278:	ac400000 	sw	zero,0(v0)
8040727c:	03c0e821 	move	sp,s8
80407280:	8fbe0004 	lw	s8,4(sp)
80407284:	27bd0008 	addiu	sp,sp,8
80407288:	03e00008 	jr	ra
8040728c:	00000000 	nop
80407290:	736d3634 	0x736d3634
80407294:	20737570 	addi	s3,v1,30064
80407298:	65722064 	daddiu	s2,t3,8292
8040729c:	65627567 	daddiu	v0,t3,30055
804072a0:	20000000 	addi	zero,zero,0
804072a4:	62792066 	daddi	t9,s3,8294
804072a8:	72617562 	0x72617562
804072ac:	65722061 	daddiu	s2,t3,8289
804072b0:	6b61206d 	ldl	at,8301(k1)
804072b4:	65737369 	daddiu	s3,t3,29545
804072b8:	61656e00 	daddi	a1,t3,28160
804072bc:	736d3634 	0x736d3634
804072c0:	20737570 	addi	s3,v1,30064
804072c4:	65722064 	daddiu	s2,t3,8292
804072c8:	65627567 	daddiu	v0,t3,30055
804072cc:	00000000 	nop
804072d0:	2a000000 	slti	zero,s0,0
804072d4:	506c6179 	beql	v1,t4,8041f8bc <__bss_end+0x1753c>
804072d8:	20536f75 	addi	s3,v0,28533
804072dc:	6e642025 	ldr	a0,8229(s3)
804072e0:	78000000 	0x78000000
804072e4:	54656d70 	bnel	v1,a1,804228a8 <__bss_end+0x1a528>
804072e8:	6f202564 	ldr	zero,9572(t9)
804072ec:	2042504d 	addi	v0,v0,20557
804072f0:	00000000 	nop
804072f4:	4e496e73 	c3	0x496e73
804072f8:	74202578 	jalx	808095e0 <__bss_end+0x401260>
804072fc:	00000000 	nop
80407300:	506c6179 	beql	v1,t4,8041f8e8 <__bss_end+0x17568>
80407304:	00000000 	nop
80407308:	4d757369 	0x4d757369
8040730c:	63202578 	daddi	zero,t9,9592
80407310:	00000000 	nop
80407314:	80400924 	lb	zero,2340(v0)
80407318:	80400924 	lb	zero,2340(v0)
8040731c:	80400570 	lb	zero,1392(v0)
80407320:	8040062c 	lb	zero,1580(v0)
80407324:	804006a0 	lb	zero,1696(v0)
80407328:	80400760 	lb	zero,1888(v0)
8040732c:	80400820 	lb	zero,2080(v0)
80407330:	43482025 	c0	0x1482025
80407334:	30326400 	andi	s2,at,0x6400
80407338:	4f464600 	c3	0x1464600
8040733c:	4f4e0000 	c3	0x14e0000
80407340:	25640000 	addiu	a0,t3,0
80407344:	4c562054 	0x4c562054
80407348:	45525241 	0x45525241
8040734c:	494e2025 	0x494e2025
80407350:	78000000 	0x78000000
80407354:	54595045 	bnel	v0,t9,8041b46c <__bss_end+0x130ec>
80407358:	20257800 	addi	a1,at,30720
8040735c:	56312025 	bnel	s1,s1,8040f3f4 <__bss_end+0x7074>
80407360:	64000000 	daddiu	zero,zero,0
80407364:	56322025 	bnel	s1,s2,8040f3fc <__bss_end+0x707c>
80407368:	64000000 	daddiu	zero,zero,0
8040736c:	56332025 	bnel	s1,s3,8040f404 <__bss_end+0x7084>
80407370:	64000000 	daddiu	zero,zero,0
80407374:	47524f55 	c1	0x1524f55
80407378:	4e442059 	c3	0x442059
8040737c:	20256400 	addi	a1,at,25600
80407380:	426f624f 	c0	0x6f624f
80407384:	6d620000 	ldr	v0,0(t3)
80407388:	4b6f6f70 	c2	0x16f6f70
8040738c:	61000000 	daddi	zero,t0,0
80407390:	43686169 	c0	0x1686169
80407394:	6e43686f 	ldr	v1,26735(s2)
80407398:	6d700000 	ldr	s0,0(t3)
8040739c:	426f7773 	c0	0x6f7773
804073a0:	65720000 	daddiu	s2,t3,0
804073a4:	446f6f72 	0x446f6f72
804073a8:	00000000 	nop
804073ac:	476f6f6d 	c1	0x16f6f6d
804073b0:	62610000 	daddi	at,s3,0
804073b4:	43687563 	c0	0x1687563
804073b8:	6b796100 	ldl	t9,24832(k1)
804073bc:	48656176 	0x48656176
804073c0:	652d686f 	daddiu	t5,t1,26735
804073c4:	00000000 	nop
804073c8:	50656e67 	beql	v1,a1,80422d68 <__bss_end+0x1a9e8>
804073cc:	75696e00 	jalx	85a5b800 <__bss_end+0x5653480>
