CheatName1=Mario 64
CheatName1Code13983=81406D36 0004
CheatName1Code13984=81406D38 4600
CheatName1Code13985=81406D3A 000D
CheatName1Code13986=81406D3C 4680
CheatName1Code13987=81406D3E 00A0
CheatName1Code13988=81406D40 C780
CheatName1Code13989=81406D42 00E0
CheatName1Code13990=81406D44 4600
CheatName1Code13991=81406D46 1582
CheatName1Code13992=81406D48 C7C0
CheatName1Code13993=81406D4A 0018
CheatName1Code13994=81406D4C 4680
CheatName1Code13995=81406D4E 00A1
CheatName1Code13996=81406D50 D780
CheatName1Code13997=81406D52 00D0
CheatName1Code13998=81406D54 4620
CheatName1Code13999=81406D56 1082
CheatName1Code14000=81406D58 D780
CheatName1Code14001=81406D5A 00D8
CheatName1Code14002=81406D5C 4620
CheatName1Code14003=81406D5E 1003
CheatName1Code14004=81406D60 4620
CheatName1Code14005=81406D62 0020
CheatName1Code14006=81406D64 4600
CheatName1Code14007=81406D66 0306
CheatName1Code14008=81406D68 0C0C
CheatName1Code14009=81406D6A 94C4
CheatName1Code14010=81406D6C 0000
CheatName1Code14011=81406D6E 0000
CheatName1Code14012=81406D70 4600
CheatName1Code14013=81406D72 B002
CheatName1Code14014=81406D74 4600
CheatName1Code14015=81406D76 A000
CheatName1Code14016=81406D78 8FC2
CheatName1Code14017=81406D7A 0040
CheatName1Code14018=81406D7C E440
CheatName1Code14019=81406D7E 00A8
CheatName1Code14020=81406D80 8FC2
CheatName1Code14021=81406D82 0040
CheatName1Code14022=81406D84 C454
CheatName1Code14023=81406D86 00A0
CheatName1Code14024=81406D88 8FC2
CheatName1Code14025=81406D8A 0044
CheatName1Code14026=81406D8C C440
CheatName1Code14027=81406D8E 0004
CheatName1Code14028=81406D90 4600
CheatName1Code14029=81406D92 000D
CheatName1Code14030=81406D94 4680
CheatName1Code14031=81406D96 00A0
CheatName1Code14032=81406D98 C780
CheatName1Code14033=81406D9A 00E0
CheatName1Code14034=81406D9C 4600
CheatName1Code14035=81406D9E 1582
CheatName1Code14036=81406DA0 C7C0
CheatName1Code14037=81406DA2 0018
CheatName1Code14038=81406DA4 4680
CheatName1Code14039=81406DA6 00A1
CheatName1Code14040=81406DA8 D780
CheatName1Code14041=81406DAA 00D0
CheatName1Code14042=81406DAC 4620
CheatName1Code14043=81406DAE 1082
CheatName1Code14044=81406DB0 D780
CheatName1Code14045=81406DB2 00D8
CheatName1Code14046=81406DB4 4620
CheatName1Code14047=81406DB6 1003
CheatName1Code14048=81406DB8 4620
CheatName1Code14049=81406DBA 0020
CheatName1Code14050=81406DBC 4600
CheatName1Code14051=81406DBE 0306
CheatName1Code14052=81406DC0 0C0C
CheatName1Code14053=81406DC2 9520
CheatName1Code14054=81406DC4 0000
CheatName1Code14055=81406DC6 0000
CheatName1Code14056=81406DC8 4600
CheatName1Code14057=81406DCA B002
CheatName1Code14058=81406DCC 4600
CheatName1Code14059=81406DCE A000
CheatName1Code14060=81406DD0 8FC2
CheatName1Code14061=81406DD2 0040
CheatName1Code14062=81406DD4 E440
CheatName1Code14063=81406DD6 00A0
CheatName1Code14064=81406DD8 0810
CheatName1Code14065=81406DDA 1BD2
CheatName1Code14066=81406DDC 0000
CheatName1Code14067=81406DDE 0000
CheatName1Code14068=81406DE0 8FC2
CheatName1Code14069=81406DE2 0040
CheatName1Code14070=81406DE4 C454
CheatName1Code14071=81406DE6 00A8
CheatName1Code14072=81406DE8 8FC2
CheatName1Code14073=81406DEA 0044
CheatName1Code14074=81406DEC C440
CheatName1Code14075=81406DEE 0008
CheatName1Code14076=81406DF0 4600
CheatName1Code14077=81406DF2 000D
CheatName1Code14078=81406DF4 4680
CheatName1Code14079=81406DF6 00A0
CheatName1Code14080=81406DF8 C780
CheatName1Code14081=81406DFA 00E0
CheatName1Code14082=81406DFC 4600
CheatName1Code14083=81406DFE 1582
CheatName1Code14084=81406E00 C7C0
CheatName1Code14085=81406E02 0018
CheatName1Code14086=81406E04 4680
CheatName1Code14087=81406E06 00A1
CheatName1Code14088=81406E08 D780
CheatName1Code14089=81406E0A 00D0
CheatName1Code14090=81406E0C 4620
CheatName1Code14091=81406E0E 1082
CheatName1Code14092=81406E10 D780
CheatName1Code14093=81406E12 00D8
CheatName1Code14094=81406E14 4620
CheatName1Code14095=81406E16 1003
CheatName1Code14096=81406E18 4620
CheatName1Code14097=81406E1A 0020
CheatName1Code14098=81406E1C 4600
CheatName1Code14099=81406E1E 0306
CheatName1Code14100=81406E20 0C0C
CheatName1Code14101=81406E22 94C4
CheatName1Code14102=81406E24 0000
CheatName1Code14103=81406E26 0000
CheatName1Code14104=81406E28 4600
CheatName1Code14105=81406E2A B002
CheatName1Code14106=81406E2C 4600
CheatName1Code14107=81406E2E A000
CheatName1Code14108=81406E30 8FC2
CheatName1Code14109=81406E32 0040
CheatName1Code14110=81406E34 E440
CheatName1Code14111=81406E36 00A8
CheatName1Code14112=81406E38 8FC2
CheatName1Code14113=81406E3A 0040
CheatName1Code14114=81406E3C C454
CheatName1Code14115=81406E3E 00A0
CheatName1Code14116=81406E40 8FC2
CheatName1Code14117=81406E42 0044
CheatName1Code14118=81406E44 C440
CheatName1Code14119=81406E46 0008
CheatName1Code14120=81406E48 4600
CheatName1Code14121=81406E4A 000D
CheatName1Code14122=81406E4C 4680
CheatName1Code14123=81406E4E 00A0
CheatName1Code14124=81406E50 C780
CheatName1Code14125=81406E52 00E0
CheatName1Code14126=81406E54 4600
CheatName1Code14127=81406E56 1582
CheatName1Code14128=81406E58 C7C0
CheatName1Code14129=81406E5A 0018
CheatName1Code14130=81406E5C 4680
CheatName1Code14131=81406E5E 00A1
CheatName1Code14132=81406E60 D780
CheatName1Code14133=81406E62 00D0
CheatName1Code14134=81406E64 4620
CheatName1Code14135=81406E66 1082
CheatName1Code14136=81406E68 D780
CheatName1Code14137=81406E6A 00D8
CheatName1Code14138=81406E6C 4620
CheatName1Code14139=81406E6E 1003
CheatName1Code14140=81406E70 4620
CheatName1Code14141=81406E72 0020
CheatName1Code14142=81406E74 4600
CheatName1Code14143=81406E76 0306
CheatName1Code14144=81406E78 0C0C
CheatName1Code14145=81406E7A 9520
CheatName1Code14146=81406E7C 0000
CheatName1Code14147=81406E7E 0000
CheatName1Code14148=81406E80 4600
CheatName1Code14149=81406E82 B002
CheatName1Code14150=81406E84 4600
CheatName1Code14151=81406E86 A000
CheatName1Code14152=81406E88 8FC2
CheatName1Code14153=81406E8A 0040
CheatName1Code14154=81406E8C E440
CheatName1Code14155=81406E8E 00A0
CheatName1Code14156=81406E90 0810
CheatName1Code14157=81406E92 1BD2
CheatName1Code14158=81406E94 0000
CheatName1Code14159=81406E96 0000
CheatName1Code14160=81406E98 8FC2
CheatName1Code14161=81406E9A 0040
CheatName1Code14162=81406E9C C454
CheatName1Code14163=81406E9E 00A8
CheatName1Code14164=81406EA0 8FC2
CheatName1Code14165=81406EA2 0044
CheatName1Code14166=81406EA4 C440
CheatName1Code14167=81406EA6 0004
CheatName1Code14168=81406EA8 4600
CheatName1Code14169=81406EAA 000D
CheatName1Code14170=81406EAC 4680
CheatName1Code14171=81406EAE 00A0
CheatName1Code14172=81406EB0 C780
CheatName1Code14173=81406EB2 00C8
CheatName1Code14174=81406EB4 4600
CheatName1Code14175=81406EB6 1582
CheatName1Code14176=81406EB8 C7C0
CheatName1Code14177=81406EBA 0018
CheatName1Code14178=81406EBC 4680
CheatName1Code14179=81406EBE 00A1
CheatName1Code14180=81406EC0 D780
CheatName1Code14181=81406EC2 00D0
CheatName1Code14182=81406EC4 4620
CheatName1Code14183=81406EC6 1082
CheatName1Code14184=81406EC8 D780
CheatName1Code14185=81406ECA 00D8
CheatName1Code14186=81406ECC 4620
CheatName1Code14187=81406ECE 1003
CheatName1Code14188=81406ED0 4620
CheatName1Code14189=81406ED2 0020
CheatName1Code14190=81406ED4 4600
CheatName1Code14191=81406ED6 0306
CheatName1Code14192=81406ED8 0C0C
CheatName1Code14193=81406EDA 94C4
CheatName1Code14194=81406EDC 0000
CheatName1Code14195=81406EDE 0000
CheatName1Code14196=81406EE0 4600
CheatName1Code14197=81406EE2 B002
CheatName1Code14198=81406EE4 4600
CheatName1Code14199=81406EE6 A000
CheatName1Code14200=81406EE8 8FC2
CheatName1Code14201=81406EEA 0040
CheatName1Code14202=81406EEC E440
CheatName1Code14203=81406EEE 00A8
CheatName1Code14204=81406EF0 8FC2
CheatName1Code14205=81406EF2 0040
CheatName1Code14206=81406EF4 C454
CheatName1Code14207=81406EF6 00A0
CheatName1Code14208=81406EF8 8FC2
CheatName1Code14209=81406EFA 0044
CheatName1Code14210=81406EFC C440
CheatName1Code14211=81406EFE 0004
CheatName1Code14212=81406F00 4600
CheatName1Code14213=81406F02 000D
CheatName1Code14214=81406F04 4680
CheatName1Code14215=81406F06 00A0
CheatName1Code14216=81406F08 C780
CheatName1Code14217=81406F0A 00C8
CheatName1Code14218=81406F0C 4600
CheatName1Code14219=81406F0E 1582
CheatName1Code14220=81406F10 C7C0
CheatName1Code14221=81406F12 0018
CheatName1Code14222=81406F14 4680
CheatName1Code14223=81406F16 00A1
CheatName1Code14224=81406F18 D780
CheatName1Code14225=81406F1A 00D0
CheatName1Code14226=81406F1C 4620
CheatName1Code14227=81406F1E 1082
CheatName1Code14228=81406F20 D780
CheatName1Code14229=81406F22 00D8
CheatName1Code14230=81406F24 4620
CheatName1Code14231=81406F26 1003
CheatName1Code14232=81406F28 4620
CheatName1Code14233=81406F2A 0020
CheatName1Code14234=81406F2C 4600
CheatName1Code14235=81406F2E 0306
CheatName1Code14236=81406F30 0C0C
CheatName1Code14237=81406F32 9520
CheatName1Code14238=81406F34 0000
CheatName1Code14239=81406F36 0000
CheatName1Code14240=81406F38 4600
CheatName1Code14241=81406F3A B002
CheatName1Code14242=81406F3C 4600
CheatName1Code14243=81406F3E A000
CheatName1Code14244=81406F40 8FC2
CheatName1Code14245=81406F42 0040
CheatName1Code14246=81406F44 E440
CheatName1Code14247=81406F46 00A0
CheatName1Code14248=81406F48 03C0
CheatName1Code14249=81406F4A E821
CheatName1Code14250=81406F4C 8FBF
CheatName1Code14251=81406F4E 002C
CheatName1Code14252=81406F50 8FBE
CheatName1Code14253=81406F52 0028
CheatName1Code14254=81406F54 D7B6
CheatName1Code14255=81406F56 0038
CheatName1Code14256=81406F58 D7B4
CheatName1Code14257=81406F5A 0030
CheatName1Code14258=81406F5C 27BD
CheatName1Code14259=81406F5E 0040
CheatName1Code14260=81406F60 03E0
CheatName1Code14261=81406F62 0008
CheatName1Code14262=81406F64 0000
CheatName1Code14263=81406F66 0000
CheatName1Code14264=81406F68 27BD
CheatName1Code14265=81406F6A FFD0
CheatName1Code14266=81406F6C AFBF
CheatName1Code14267=81406F6E 002C
CheatName1Code14268=81406F70 AFBE
CheatName1Code14269=81406F72 0028
CheatName1Code14270=81406F74 03A0
CheatName1Code14271=81406F76 F021
CheatName1Code14272=81406F78 AFC4
CheatName1Code14273=81406F7A 0030
CheatName1Code14274=81406F7C AFC5
CheatName1Code14275=81406F7E 0034
CheatName1Code14276=81406F80 AFC6
CheatName1Code14277=81406F82 0038
CheatName1Code14278=81406F84 AFC7
CheatName1Code14279=81406F86 003C
CheatName1Code14280=81406F88 2402
CheatName1Code14281=81406F8A 0001
CheatName1Code14282=81406F8C AFC2
CheatName1Code14283=81406F8E 001C
CheatName1Code14284=81406F90 AFC0
CheatName1Code14285=81406F92 0020
CheatName1Code14286=81406F94 0810
CheatName1Code14287=81406F96 1BEF
CheatName1Code14288=81406F98 0000
CheatName1Code14289=81406F9A 0000
CheatName1Code14290=81406F9C 8FC2
CheatName1Code14291=81406F9E 001C
CheatName1Code14292=81406FA0 0002
CheatName1Code14293=81406FA2 1840
CheatName1Code14294=81406FA4 0003
CheatName1Code14295=81406FA6 1080
CheatName1Code14296=81406FA8 0062
CheatName1Code14297=81406FAA 1021
CheatName1Code14298=81406FAC AFC2
CheatName1Code14299=81406FAE 001C
CheatName1Code14300=81406FB0 8FC2
CheatName1Code14301=81406FB2 0020
CheatName1Code14302=81406FB4 2442
CheatName1Code14303=81406FB6 0001
CheatName1Code14304=81406FB8 AFC2
CheatName1Code14305=81406FBA 0020
CheatName1Code14306=81406FBC 8FC2
CheatName1Code14307=81406FBE 0020
CheatName1Code14308=81406FC0 8FC3
CheatName1Code14309=81406FC2 003C
CheatName1Code14310=81406FC4 0043
CheatName1Code14311=81406FC6 102A
CheatName1Code14312=81406FC8 1440
CheatName1Code14313=81406FCA FFF4
CheatName1Code14314=81406FCC 0000
CheatName1Code14315=81406FCE 0000
CheatName1Code14316=81406FD0 C7C0
CheatName1Code14317=81406FD2 0038
CheatName1Code14318=81406FD4 4600
CheatName1Code14319=81406FD6 000D
CheatName1Code14320=81406FD8 E7C0
CheatName1Code14321=81406FDA 0018
CheatName1Code14322=81406FDC C7C0
CheatName1Code14323=81406FDE 0018
CheatName1Code14324=81406FE0 4680
CheatName1Code14325=81406FE2 00A0
CheatName1Code14326=81406FE4 C7C0
CheatName1Code14327=81406FE6 0038
CheatName1Code14328=81406FE8 4602
CheatName1Code14329=81406FEA 0001
CheatName1Code14330=81406FEC E7C0
CheatName1Code14331=81406FEE 0014
CheatName1Code14332=81406FF0 C7C0
CheatName1Code14333=81406FF2 001C
CheatName1Code14334=81406FF4 4680
CheatName1Code14335=81406FF6 00A0
CheatName1Code14336=81406FF8 C7C0
CheatName1Code14337=81406FFA 0014
CheatName1Code14338=81406FFC 4600
CheatName1Code14339=81406FFE 1002
CheatName1Code14340=81407000 4600
CheatName1Code14341=81407002 000D
CheatName1Code14342=81407004 E7C0
CheatName1Code14343=81407006 0010
CheatName1Code14344=81407008 8FC2
CheatName1Code14345=8140700A 0010
CheatName1Code14346=8140700C 0441
CheatName1Code14347=8140700E 0004
CheatName1Code14348=81407010 0000
CheatName1Code14349=81407012 0000
CheatName1Code14350=81407014 8FC2
CheatName1Code14351=81407016 0010
CheatName1Code14352=81407018 0002
CheatName1Code14353=8140701A 1023
CheatName1Code14354=8140701C AFC2
CheatName1Code14355=8140701E 0010
CheatName1Code14356=81407020 8FC2
CheatName1Code14357=81407022 0030
CheatName1Code14358=81407024 3042
CheatName1Code14359=81407026 FFFF
CheatName1Code14360=81407028 0040
CheatName1Code14361=8140702A 1821
CheatName1Code14362=8140702C 8FC2
CheatName1Code14363=8140702E 0034
CheatName1Code14364=81407030 3042
CheatName1Code14365=81407032 FFFF
CheatName1Code14366=81407034 8FC7
CheatName1Code14367=81407036 0018
CheatName1Code14368=81407038 0060
CheatName1Code14369=8140703A 2021
CheatName1Code14370=8140703C 0040
CheatName1Code14371=8140703E 2821
CheatName1Code14372=81407040 3C02
CheatName1Code14373=81407042 8040
CheatName1Code14374=81407044 2446
CheatName1Code14375=81407046 73E4
CheatName1Code14376=81407048 0C10
CheatName1Code14377=8140704A 19A6
CheatName1Code14378=8140704C 0000
CheatName1Code14379=8140704E 0000
CheatName1Code14380=81407050 8FC2
CheatName1Code14381=81407052 0018
CheatName1Code14382=81407054 0441
CheatName1Code14383=81407056 0004
CheatName1Code14384=81407058 0000
CheatName1Code14385=8140705A 0000
CheatName1Code14386=8140705C 8FC2
CheatName1Code14387=8140705E 0030
CheatName1Code14388=81407060 2442
CheatName1Code14389=81407062 0019
CheatName1Code14390=81407064 AFC2
CheatName1Code14391=81407066 0030
CheatName1Code14392=81407068 8FC2
CheatName1Code14393=8140706A 0018
CheatName1Code14394=8140706C 2842
CheatName1Code14395=8140706E 000A
CheatName1Code14396=81407070 1440
CheatName1Code14397=81407072 0004
CheatName1Code14398=81407074 0000
CheatName1Code14399=81407076 0000
CheatName1Code14400=81407078 8FC2
CheatName1Code14401=8140707A 0030
CheatName1Code14402=8140707C 2442
CheatName1Code14403=8140707E 0019
CheatName1Code14404=81407080 AFC2
CheatName1Code14405=81407082 0030
CheatName1Code14406=81407084 8FC2
CheatName1Code14407=81407086 0018
CheatName1Code14408=81407088 2842
CheatName1Code14409=8140708A 0064
CheatName1Code14410=8140708C 1440
CheatName1Code14411=8140708E 0004
CheatName1Code14412=81407090 0000
CheatName1Code14413=81407092 0000
CheatName1Code14414=81407094 8FC2
CheatName1Code14415=81407096 0030
CheatName1Code14416=81407098 2442
CheatName1Code14417=8140709A 0019
CheatName1Code14418=8140709C AFC2
CheatName1Code14419=8140709E 0030
CheatName1Code14420=814070A0 8FC2
CheatName1Code14421=814070A2 0018
CheatName1Code14422=814070A4 2842
CheatName1Code14423=814070A6 03E8
CheatName1Code14424=814070A8 1440
CheatName1Code14425=814070AA 0004
CheatName1Code14426=814070AC 0000
CheatName1Code14427=814070AE 0000
CheatName1Code14428=814070B0 8FC2
CheatName1Code14429=814070B2 0030
CheatName1Code14430=814070B4 2442
CheatName1Code14431=814070B6 0019
CheatName1Code14432=814070B8 AFC2
CheatName1Code14433=814070BA 0030
CheatName1Code14434=814070BC 8FC2
CheatName1Code14435=814070BE 0018
CheatName1Code14436=814070C0 2842
CheatName1Code14437=814070C2 2710
CheatName1Code14438=814070C4 1440
CheatName1Code14439=814070C6 0004
CheatName1Code14440=814070C8 0000
CheatName1Code14441=814070CA 0000
CheatName1Code14442=814070CC 8FC2
CheatName1Code14443=814070CE 0030
CheatName1Code14444=814070D0 2442
CheatName1Code14445=814070D2 0019
CheatName1Code14446=814070D4 AFC2
CheatName1Code14447=814070D6 0030
CheatName1Code14448=814070D8 8FC2
CheatName1Code14449=814070DA 0030
CheatName1Code14450=814070DC 3042
CheatName1Code14451=814070DE FFFF
CheatName1Code14452=814070E0 2442
CheatName1Code14453=814070E2 0019
CheatName1Code14454=814070E4 3042
CheatName1Code14455=814070E6 FFFF
CheatName1Code14456=814070E8 0040
CheatName1Code14457=814070EA 1821
CheatName1Code14458=814070EC 8FC2
CheatName1Code14459=814070EE 0034
CheatName1Code14460=814070F0 3042
CheatName1Code14461=814070F2 FFFF
CheatName1Code14462=814070F4 8FC7
CheatName1Code14463=814070F6 0010
CheatName1Code14464=814070F8 0060
CheatName1Code14465=814070FA 2021
CheatName1Code14466=814070FC 0040
CheatName1Code14467=814070FE 2821
CheatName1Code14468=81407100 3C02
CheatName1Code14469=81407102 8040
CheatName1Code14470=81407104 2446
CheatName1Code14471=81407106 7690
CheatName1Code14472=81407108 0C10
CheatName1Code14473=8140710A 19A6
CheatName1Code14474=8140710C 0000
CheatName1Code14475=8140710E 0000
CheatName1Code14476=81407110 03C0
CheatName1Code14477=81407112 E821
CheatName1Code14478=81407114 8FBF
CheatName1Code14479=81407116 002C
CheatName1Code14480=81407118 8FBE
CheatName1Code14481=8140711A 0028
CheatName1Code14482=8140711C 27BD
CheatName1Code14483=8140711E 0030
CheatName1Code14484=81407120 03E0
CheatName1Code14485=81407122 0008
CheatName1Code14486=81407124 0000
CheatName1Code14487=81407126 0000
CheatName1Code14488=81407128 736D
CheatName1Code14489=8140712A 3634
CheatName1Code14490=8140712C 2073
CheatName1Code14491=8140712E 7570
CheatName1Code14492=81407130 6572
CheatName1Code14493=81407132 2064
CheatName1Code14494=81407134 6562
CheatName1Code14495=81407136 7567
CheatName1Code14496=81407138 2000
CheatName1Code14497=8140713A 0000
CheatName1Code14498=8140713C 6279
CheatName1Code14499=8140713E 2066
CheatName1Code14500=81407140 7261
CheatName1Code14501=81407142 7562
CheatName1Code14502=81407144 6572
CheatName1Code14503=81407146 2061
CheatName1Code14504=81407148 6B61
CheatName1Code14505=8140714A 206D
CheatName1Code14506=8140714C 6573
CheatName1Code14507=8140714E 7369
CheatName1Code14508=81407150 6165
CheatName1Code14509=81407152 6E00
CheatName1Code14510=81407154 736D
CheatName1Code14511=81407156 3634
CheatName1Code14512=81407158 2073
CheatName1Code14513=8140715A 7570
CheatName1Code14514=8140715C 6572
