81400000 27BD
81406FA8 0062
81406FAA 1021
81406FAC AFC2
81406FAE 001C
81406FB0 8FC2
81406FB2 0020
81406FB4 2442
81406FB6 0001
81406FB8 AFC2
81406FBA 0020
81406FBC 8FC2
81406FBE 0020
81406FC0 8FC3
81406FC2 003C
81406FC4 0043
81406FC6 102A
81406FC8 1440
81406FCA FFF4
81406FCC 0000
81406FCE 0000
81406FD0 C7C0
81406FD2 0038
81406FD4 4600
81406FD6 000D
81406FD8 E7C0
81406FDA 0018
81406FDC C7C0
81406FDE 0018
81406FE0 4680
81406FE2 00A0
81406FE4 C7C0
81406FE6 0038
81406FE8 4602
81406FEA 0001
81406FEC E7C0
81406FEE 0014
81406FF0 C7C0
81406FF2 001C
81406FF4 4680
81406FF6 00A0
81406FF8 C7C0
81406FFA 0014
81406FFC 4600
81406FFE 1002
81407000 4600
81407002 000D
81407004 E7C0
81407006 0010
81407008 8FC2
8140700A 0010
8140700C 0441
8140700E 0004
81407010 0000
81407012 0000
81407014 8FC2
81407016 0010
81407018 0002
8140701A 1023
8140701C AFC2
8140701E 0010
81407020 8FC2
81407022 0030
81407024 3042
81407026 FFFF
81407028 0040
8140702A 1821
8140702C 8FC2
8140702E 0034
81407030 3042
81407032 FFFF
81407034 8FC7
81407036 0018
81407038 0060
8140703A 2021
8140703C 0040
8140703E 2821
81407040 3C02
81407042 8040
81407044 2446
81407046 73E4
81407048 0C10
8140704A 19A6
8140704C 0000
8140704E 0000
81407050 8FC2
81407052 0018
81407054 0441
81407056 0004
81407058 0000
8140705A 0000
8140705C 8FC2
8140705E 0030
81407060 2442
81407062 0019
81407064 AFC2
81407066 0030
81407068 8FC2
8140706A 0018
8140706C 2842
8140706E 000A
81407070 1440
81407072 0004
81407074 0000
81407076 0000
81407078 8FC2
8140707A 0030
8140707C 2442
8140707E 0019
81407080 AFC2
81407082 0030
81407084 8FC2
81407086 0018
81407088 2842
8140708A 0064
8140708C 1440
8140708E 0004
81407090 0000
81407092 0000
81407094 8FC2
81407096 0030
81407098 2442
8140709A 0019
8140709C AFC2
8140709E 0030
814070A0 8FC2
814070A2 0018
814070A4 2842
814070A6 03E8
814070A8 1440
814070AA 0004
814070AC 0000
814070AE 0000
814070B0 8FC2
814070B2 0030
814070B4 2442
814070B6 0019
814070B8 AFC2
814070BA 0030
814070BC 8FC2
814070BE 0018
814070C0 2842
814070C2 2710
814070C4 1440
814070C6 0004
814070C8 0000
814070CA 0000
814070CC 8FC2
814070CE 0030
814070D0 2442
814070D2 0019
814070D4 AFC2
814070D6 0030
814070D8 8FC2
814070DA 0030
814070DC 3042
814070DE FFFF
814070E0 2442
814070E2 0019
814070E4 3042
814070E6 FFFF
814070E8 0040
814070EA 1821
814070EC 8FC2
814070EE 0034
814070F0 3042
814070F2 FFFF
814070F4 8FC7
814070F6 0010
814070F8 0060
814070FA 2021
814070FC 0040
814070FE 2821
81407100 3C02
81407102 8040
81407104 2446
81407106 7690
81407108 0C10
8140710A 19A6
8140710C 0000
8140710E 0000
81407110 03C0
81407112 E821
81407114 8FBF
81407116 002C
81407118 8FBE
8140711A 0028
8140711C 27BD
8140711E 0030
81407120 03E0
81407122 0008
81407124 0000
81407126 0000
81407128 736D
8140712A 3634
8140712C 2073
8140712E 7570
81407130 6572
81407132 2064
81407134 6562
81407136 7567
81407138 2000
8140713A 0000
8140713C 6279
8140713E 2066
81407140 7261
81407142 7562
81407144 6572
81407146 2061
81407148 6B61
8140714A 206D
8140714C 6573
8140714E 7369
81407150 6165
81407152 6E00
81407154 736D
81407156 3634
81407158 2073
8140715A 7570
8140715C 6572
8140715E 2064
81407160 6562
81407162 7567
81407164 0000
81407166 0000
81407168 426F
8140716A 624F
8140716C 6D62
8140716E 0000
81407170 4B6F
81407172 6F70
81407174 6100
81407176 0000
81407178 4368
8140717A 6169
8140717C 6E43
8140717E 686F
81407180 6D70
81407182 0000
81407184 426F
81407186 7773
81407188 6572
8140718A 0000
8140718C 446F
8140718E 6F72
81407190 0000
81407192 0000
81407194 476F
81407196 6F6D
81407198 6261
8140719A 0000
8140719C 4368
8140719E 7563
814071A0 6B79
814071A2 6100
814071A4 4865
814071A6 6176
814071A8 652D
814071AA 686F
814071AC 0000
814071AE 0000
814071B0 5065
814071B2 6E67
814071B4 7569
814071B6 6E00
814071B8 5065
814071BA 6163
814071BC 6800
814071BE 0000
814071C0 5370
814071C2 696E
814071C4 4472
814071C6 6966
814071C8 7400
814071CA 0000
814071CC 4C61
814071CE 6B69
814071D0 7475
814071D2 0000
814071D4 4576
814071D6 696C
814071D8 204C
814071DA 616B
814071DC 6974
814071DE 7500
814071E0 546F
814071E2 6164
814071E4 0000
814071E6 0000
814071E8 5069
814071EA 7261
814071EC 6E68
814071EE 6100
814071F0 5768
814071F2 6F6D
814071F4 7000
814071F6 0000
814071F8 416D
814071FA 7000
814071FC 4275
814071FE 7474
81407200 6572
81407202 666C
81407204 7900
81407206 0000
81407208 4F77
8140720A 6C00
8140720C 4275
8140720E 6C6C
81407210 7900
81407212 0000
81407214 4D49
81407216 5053
81407218 0000
8140721A 0000
8140721C 596F
8140721E 7368
81407220 6900
81407222 0000
81407224 4261
81407226 7400
81407228 466C
8140722A 7920
8140722C 6775
8140722E 7900
81407230 5769
81407232 6767
81407234 6C65
81407236 7200
81407238 4D6F
8140723A 6E74
8140723C 7920
8140723E 4D6F
81407240 6C65
81407242 0000
81407244 6D72
81407246 2062
81407248 6C69
8140724A 7A7A
8140724C 6172
8140724E 6400
81407250 446F
81407252 7272
81407254 6965
81407256 0000
81407258 4861
8140725A 756E
8140725C 7465
8140725E 6420
81407260 4368
81407262 6169
81407264 7200
81407266 0000
81407268 4D61
8140726A 6420
8140726C 5069
8140726E 616E
81407270 6F00
81407272 0000
81407274 466C
81407276 7969
81407278 6E67
8140727A 2042
8140727C 6F6F
8140727E 6B45
81407280 6E64
81407282 0000
81407284 4B6C
81407286 6570
81407288 746F
8140728A 0000
8140728C 4269
8140728E 7264
81407290 0000
81407292 0000
81407294 436C
81407296 616D
81407298 2073
8140729A 6865
8140729C 6C6C
8140729E 0000
814072A0 536B
814072A2 6565
814072A4 7465
814072A6 7200
814072A8 414E
814072AA 494D
814072AC 204F
814072AE 424A
814072B0 0000
814072B2 0000
814072B4 534F
814072B6 4C49
814072B8 4420
814072BA 4F42
814072BC 4A00
814072BE 0000
814072C0 5054
814072C2 5220
814072C4 3830
814072C6 2578
814072C8 0000
814072CA 0000
814072CC 4143
814072CE 5420
814072D0 2564
814072D2 0000
814072D4 4449
814072D6 5354
814072D8 2025
814072DA 6400
814072DC 4248
814072DE 5620
814072E0 2578
814072E2 0000
814072E4 4746
814072E6 5820
814072E8 2578
814072EA 0000
814072EC 2578
814072EE 0000
814072F0 5343
814072F2 414C
814072F4 4500
814072F6 0000
814072F8 414E
814072FA 4D20
814072FC 3830
814072FE 2578
81407300 0000
81407302 0000
81407304 4652
81407306 414D
81407308 4520
8140730A 2564
8140730C 0000
8140730E 0000
81407310 2A00
81407312 0000
81407314 6534
81407316 2000
81407318 3137
8140731A 3020
8140731C 0000
8140731E 0000
81407320 3137
81407322 3420
81407324 0000
81407326 0000
81407328 5820
8140732A 2564
8140732C 0000
8140732E 0000
81407330 5920
81407332 2564
81407334 0000
81407336 0000
81407338 5A20
8140733A 2564
8140733C 0000
8140733E 0000
81407340 6772
81407342 6176
81407344 2068
81407346 6163
81407348 6B00
8140734A 0000
8140734C 4361
8140734E 6D65
81407350 7261
81407352 0000
81407354 6F62
81407356 6A00
81407358 4D61
8140735A 7269
8140735C 6F00
8140735E 0000
81407360 4C20
81407362 616E
81407364 6420
81407366 4420
81407368 5550
8140736A 2074
8140736C 6F20
8140736E 6174
81407370 7461
81407372 6368
81407374 0000
81407376 0000
81407378 506C
8140737A 6179
8140737C 2053
8140737E 6F75
81407380 6E64
81407382 2025
81407384 7800
81407386 0000
81407388 5465
8140738A 6D70
8140738C 6F20
8140738E 2564
81407390 2042
81407392 504D
81407394 0000
81407396 0000
81407398 4E49
8140739A 6E73
8140739C 7420
8140739E 2578
814073A0 0000
814073A2 0000
814073A4 506C
814073A6 6179
814073A8 0000
814073AA 0000
814073AC 4D75
814073AE 7369
814073B0 6320
814073B2 2578
814073B4 0000
814073B6 0000
814073B8 8040
814073BA 2660
814073BC 8040
814073BE 2660
814073C0 8040
814073C2 22AC
814073C4 8040
814073C6 2368
814073C8 8040
814073CA 23DC
814073CC 8040
814073CE 249C
814073D0 8040
814073D2 255C
814073D4 4348
814073D6 2025
814073D8 3032
814073DA 6400
814073DC 4F46
814073DE 4600
814073E0 4F4E
814073E2 0000
814073E4 2564
814073E6 0000
814073E8 4C56
814073EA 2054
814073EC 4552
814073EE 5241
814073F0 494E
814073F2 2025
814073F4 7800
814073F6 0000
814073F8 434F
814073FA 4C54
814073FC 5950
814073FE 4520
81407400 2578
81407402 0000
81407404 5631
81407406 2025
81407408 6400
8140740A 0000
8140740C 5632
8140740E 2025
81407410 6400
81407412 0000
81407414 5633
81407416 2025
81407418 6400
8140741A 0000
8140741C 4752
8140741E 4F55
81407420 4E44
81407422 2059
81407424 2025
81407426 6400
81407428 7761
8140742A 726E
8140742C 696E
8140742E 673A
81407430 2074
81407432 6F6F
81407434 206D
81407436 616E
81407438 7920
8140743A 6F62
8140743C 6A73
8140743E 0000
81407440 4220
81407442 5041
81407444 5241
81407446 4D31
81407448 2025
8140744A 6400
8140744C 4220
8140744E 5041
81407450 5241
81407452 4D32
81407454 2025
81407456 6400
81407458 5350
8140745A 4157
8140745C 4E00
8140745E 0000
81407460 8040
81407462 3EA4
81407464 8040
81407466 3EA4
81407468 8040
8140746A 3904
8140746C 8040
8140746E 3A40
81407470 8040
81407472 3BE4
81407474 8040
81407476 3CB4
81407478 8040
8140747A 3D64
8140747C 8040
8140747E 3E14
81407480 3938
81407482 2025
81407484 6400
81407486 0000
81407488 3963
8140748A 2025
8140748C 6400
8140748E 0000
81407490 6130
81407492 2025
81407494 6400
81407496 0000
81407498 6134
8140749A 2025
8140749C 6400
8140749E 0000
814074A0 6138
814074A2 2025
814074A4 6400
814074A6 0000
814074A8 6163
814074AA 2025
814074AC 6400
814074AE 0000
814074B0 4652
814074B2 4545
814074B4 5A45
814074B6 0000
814074B8 554E
814074BA 4652
814074BC 4545
814074BE 5A45
814074C0 0000
814074C2 0000
814074C4 5345
814074C6 5420
814074C8 5052
814074CA 4553
814074CC 4554
814074CE 2025
814074D0 6400
814074D2 0000
814074D4 524F
814074D6 5420
814074D8 2564
814074DA 0000
814074DC 8040
814074DE 47EC
814074E0 8040
814074E2 43A8
814074E4 8040
814074E6 4448
814074E8 8040
814074EA 44E8
814074EC 8040
814074EE 47EC
814074F0 8040
814074F2 4588
814074F4 8040
814074F6 4680
814074F8 8040
814074FA 4744
814074FC 436F
814074FE 6E74
81407500 726F
81407502 6C6C
81407504 6572
81407506 3120
81407508 7374
8140750A 6174
8140750C 7573
8140750E 0000
81407510 436F
81407512 6E74
81407514 726F
81407516 6C6C
81407518 6572
8140751A 3220
8140751C 7374
8140751E 6174
81407520 7573
81407522 0000
81407524 6F6C
81407526 6420
81407528 2564
8140752A 0000
8140752C 6275
8140752E 7420
81407530 2564
81407532 0000
81407534 7A20
81407536 2564
81407538 0000
8140753A 0000
8140753C 7920
8140753E 2564
81407540 0000
81407542 0000
81407544 7820
81407546 2564
81407548 0000
8140754A 0000
8140754C 7374
8140754E 6963
81407550 6B5F
81407552 7920
81407554 2578
81407556 0000
81407558 7374
8140755A 6963
8140755C 6B5F
8140755E 7820
81407560 2578
81407562 0000
81407564 5331
81407566 2025
81407568 3036
8140756A 7800
8140756C 5332
8140756E 2025
81407570 3036
81407572 7800
81407574 5333
81407576 2025
81407578 3036
8140757A 7800
8140757C 5334
8140757E 2025
81407580 3036
81407582 7800
81407584 5335
81407586 2025
81407588 3036
8140758A 7800
8140758C 5336
8140758E 2025
81407590 3036
81407592 7800
81407594 5337
81407596 2025
81407598 3036
8140759A 7800
8140759C 5338
8140759E 2025
814075A0 3036
814075A2 7800
814075A4 5339
814075A6 2025
814075A8 3036
814075AA 7800
814075AC 5341
814075AE 2025
814075B0 3036
814075B2 7800
814075B4 5342
814075B6 2025
814075B8 3036
814075BA 7800
814075BC 5367
814075BE 4320
814075C0 2530
814075C2 3678
814075C4 0000
814075C6 0000
814075C8 5367
814075CA 4420
814075CC 2530
814075CE 3678
814075D0 0000
814075D2 0000
814075D4 5367
814075D6 4520
814075D8 2530
814075DA 3678
814075DC 0000
814075DE 0000
814075E0 5367
814075E2 4620
814075E4 2530
814075E6 3678
814075E8 0000
814075EA 0000
814075EC 5331
814075EE 3020
814075F0 2530
814075F2 3678
814075F4 0000
814075F6 0000
814075F8 5331
814075FA 3120
814075FC 2530
814075FE 3678
81407600 0000
81407602 0000
81407604 5331
81407606 3220
81407608 2530
8140760A 3678
8140760C 0000
8140760E 0000
81407610 5331
81407612 3320
81407614 2530
81407616 3678
81407618 0000
8140761A 0000
8140761C 5331
8140761E 3420
81407620 2530
81407622 3678
81407624 0000
81407626 0000
81407628 5331
8140762A 3520
8140762C 2530
8140762E 3678
81407630 0000
81407632 0000
81407634 5331
81407636 3620
81407638 2530
8140763A 3678
8140763C 0000
8140763E 0000
81407640 4900
81407642 0000
81407644 2B00
81407646 0000
81407648 4F4D
8140764A 4647
8140764C 2053
8140764E 5550
81407650 4552
81407652 5348
81407654 4F54
81407656 0000
81407658 4745
8140765A 5420
8140765C 5245
8140765E 4144
81407660 5920
81407662 464F
81407664 5200
81407666 0000
81407668 504F
8140766A 4E47
8140766C 204F
8140766E 4620
81407670 4445
81407672 4154
81407674 4800
81407676 0000
81407678 2020
8140767A 5354
8140767C 4147
8140767E 4520
81407680 2020
81407682 2020
81407684 2000
81407686 0000
81407688 2020
8140768A 2564
8140768C 2020
8140768E 0000
81407690 2A25
81407692 6400
81407694 0000
81407696 0000
81407698 7014
8140769A 0081
8140769C 700B
8140769E 0081
814076A0 2432
814076A2 FF81
814076A4 701E
814076A6 FF81
814076A8 7006
814076AA 0081
814076AC 7011
814076AE 0081
814076B0 7007
814076B2 0081
814076B4 7023
814076B6 FF81
814076B8 6010
814076BA 4001
814076BC 5051
814076BE 4001
814076C0 8050
814076C2 4001
814076C4 9052
814076C6 4001
814076C8 4001
814076CA 0001
814076CC 2428
814076CE FF81
814076D0 6002
814076D2 FF01
814076D4 0456
814076D6 8081
814076D8 045E
814076DA 8081
814076DC 045F
814076DE 8081
814076E0 7017
814076E2 A081
814076E4 701A
814076E6 8081
814076E8 2404
814076EA 8081
814076EC 0444
814076EE A081
814076F0 0408
814076F2 8081
814076F4 2411
814076F6 8081
814076F8 7016
814076FA A081
814076FC 7004
814076FE 0081
81407700 7013
81407702 0081
81407704 7005
81407706 0081
81407708 0610
8140770A 8081
8140770C 0400
8140770E 8081
81407710 2400
81407712 8081
81407714 241E
81407716 8081
81407718 0437
8140771A 8081
8140771C 2403
8140771E 8081
81407720 242E
81407722 8081
81407724 0435
81407726 8081
81407728 2422
8140772A 8081
8140772C 0460
8140772E 8081
81407730 1400
81407732 0001
81407734 2424
81407736 8081
81407738 2401
8140773A 8081
8140773C 045B
8140773E FF81
81407740 0409
81407742 8081
81407744 0611
81407746 8081
81407748 1401
8140774A 0001
8140774C 0401
8140774E 8081
81407750 0430
81407752 C081
81407754 300B
81407756 0081
81407758 0433
8140775A 8081
8140775C 0447
8140775E A081
81407760 0431
81407762 6081
81407764 0402
81407766 8081
81407768 040B
8140776A 8081
8140776C 0613
8140776E 8081
81407770 1403
81407772 0001
81407774 0403
81407776 8081
81407778 241F
8140777A 8081
8140777C 7002
8140777E FF81
81407780 7000
81407782 F881
81407784 7003
81407786 FF81
81407788 700F
8140778A 0081
8140778C 6002
8140778E 8001
81407790 3004
81407792 C081
81407794 3005
81407796 C081
81407798 505F
8140779A 8091
8140779C 3811
8140779E 8081
814077A0 0445
814077A2 A081
814077A4 2405
814077A6 8081
814077A8 2430
814077AA 8081
814077AC 041B
814077AE 8081
814077B0 240B
814077B2 D081
814077B4 7024
814077B6 FF81
814077B8 502F
814077BA 0081
814077BC 400A
814077BE 0001
814077C0 5027
814077C2 0081
814077C4 5058
814077C6 4081
814077C8 2402
814077CA 8081
814077CC 0419
814077CE 8081
814077D0 0444
814077D2 B081
814077D4 3830
814077D6 0081
814077D8 3041
814077DA C081
814077DC 5020
814077DE 0081
814077E0 0418
814077E2 8081
814077E4 5060
814077E6 B081
814077E8 3036
814077EA 4081
814077EC 400D
814077EE 0001
814077F0 3039
814077F2 0081
814077F4 6008
814077F6 6001
814077F8 303A
814077FA 0081
814077FC 802E
814077FE 2081
81407800 7828
81407802 9081
81407804 2413
81407806 D081
81407808 3065
8140780A C081
8140780C 300F
8140780E 0081
81407810 3040
81407812 0081
81407814 240C
81407816 8081
81407818 3928
8140781A 0081
8140781C 7015
8140781E 0081
81407820 7022
81407822 2081
81407824 043D
81407826 8081
81407828 0440
8140782A 8081
8140782C 043E
8140782E 8081
81407830 1300
81407832 0000
81407834 1300
81407836 0054
81407838 1300
8140783A 008C
8140783C 1300
8140783E 00AC
81407840 1300
81407842 00F8
81407844 1300
81407846 0118
81407848 1300
8140784A 0144
8140784C 1300
8140784E 0174
81407850 1300
81407852 0194
81407854 1300
81407856 01AC
81407858 1300
8140785A 01CC
8140785C 1300
8140785E 01F4
81407860 1300
81407862 0254
81407864 1300
81407866 0278
81407868 1300
8140786A 029C
8140786C 1300
8140786E 02B8
81407870 1300
81407872 02C4
81407874 1300
81407876 02E4
81407878 1300
8140787A 0338
8140787C 1300
8140787E 03BC
81407880 1300
81407882 0400
81407884 1300
81407886 0428
81407888 1300
8140788A 0444
8140788C 1300
8140788E 046C
81407890 1300
81407892 0494
81407894 1300
81407896 04A8
81407898 1300
8140789A 04E4
8140789C 1300
8140789E 0500
814078A0 1300
814078A2 0528
814078A4 1300
814078A6 0584
814078A8 1300
814078AA 05A8
814078AC 1300
814078AE 05B4
814078B0 1300
814078B2 05D8
814078B4 1300
814078B6 0600
814078B8 1300
814078BA 0624
814078BC 1300
814078BE 0638
814078C0 1300
814078C2 066C
814078C4 1300
814078C6 06A4
814078C8 1300
814078CA 06D8
814078CC 1300
814078CE 06E0
814078D0 1300
814078D2 0708
814078D4 1300
814078D6 0720
814078D8 1300
814078DA 075C
814078DC 1300
814078DE 0780
814078E0 1300
814078E2 07A0
814078E4 1300
814078E6 07DC
814078E8 1300
814078EA 07F8
814078EC 1300
814078EE 080C
814078F0 1300
814078F2 0830
814078F4 1300
814078F6 0888
814078F8 1300
814078FA 08D0
814078FC 1300
814078FE 08EC
81407900 1300
81407902 090C
81407904 1300
81407906 091C
81407908 1300
8140790A 0940
8140790C 1300
8140790E 0964
81407910 1300
81407912 0984
81407914 1300
81407916 09A4
81407918 1300
8140791A 09E0
8140791C 1300
8140791E 0A14
81407920 1300
81407922 0A34
81407924 1300
81407926 0A54
81407928 1300
8140792A 0A64
8140792C 1300
8140792E 0A78
81407930 1300
81407932 0A98
81407934 1300
81407936 0ABC
81407938 1300
8140793A 0AD8
8140793C 1300
8140793E 0AE8
81407940 1300
81407942 0AFC
81407944 1300
81407946 0B0C
81407948 1300
8140794A 0B58
8140794C 1300
8140794E 0B8C
81407950 1300
81407952 0BC8
81407954 1300
81407956 0C04
81407958 1300
8140795A 0C28
8140795C 1300
8140795E 0C44
81407960 1300
81407962 0C64
81407964 1300
81407966 0C84
81407968 1300
8140796A 0CC8
8140796C 1300
8140796E 0CFC
81407970 1300
81407972 0D30
81407974 1300
81407976 0D6C
81407978 1300
8140797A 0D98
8140797C 1300
8140797E 0DB4
81407980 1300
81407982 0DD8
81407984 1300
81407986 0DFC
81407988 1300
8140798A 0E24
8140798C 1300
8140798E 0E3C
81407990 1300
81407992 0E40
81407994 1300
81407996 0E58
81407998 1300
8140799A 0E70
8140799C 1300
8140799E 0E88
814079A0 1300
814079A2 0EAC
814079A4 1300
814079A6 0ED0
814079A8 1300
814079AA 0F08
814079AC 1300
814079AE 0F14
814079B0 1300
814079B2 0F2C
814079B4 1300
814079B6 0F48
814079B8 1300
814079BA 0F9C
814079BC 1300
814079BE 0FC8
814079C0 1300
814079C2 1000
814079C4 1300
814079C6 1030
814079C8 1300
814079CA 1064
814079CC 1300
814079CE 1098
814079D0 1300
814079D2 10B8
814079D4 1300
814079D6 10D8
814079D8 1300
814079DA 1108
814079DC 1300
814079DE 1124
814079E0 1300
814079E2 1168
814079E4 1300
814079E6 1184
814079E8 1300
814079EA 11D0
814079EC 1300
814079EE 11EC
814079F0 1300
814079F2 1214
814079F4 1300
814079F6 1254
814079F8 1300
814079FA 127C
814079FC 1300
814079FE 1298
81407A00 1300
81407A02 12B4
81407A04 1300
81407A06 12F4
81407A08 1300
81407A0A 1318
81407A0C 1300
81407A0E 1340
81407A10 1300
81407A12 1368
81407A14 1300
81407A16 1390
81407A18 1300
81407A1A 13A8
81407A1C 1300
81407A1E 13C4
81407A20 1300
81407A22 13DC
81407A24 1300
81407A26 1408
81407A28 1300
81407A2A 142C
81407A2C 1300
81407A2E 1448
81407A30 1300
81407A32 1468
81407A34 1300
81407A36 1478
81407A38 1300
81407A3A 1484
81407A3C 1300
81407A3E 14AC
81407A40 1300
81407A42 14BC
81407A44 1300
81407A46 14E0
81407A48 1300
81407A4A 1518
81407A4C 1300
81407A4E 1548
81407A50 1300
81407A52 15A4
81407A54 1300
81407A56 15C0
81407A58 1300
81407A5A 15E4
81407A5C 1300
81407A5E 1608
81407A60 1300
81407A62 1634
81407A64 1300
81407A66 1650
81407A68 1300
81407A6A 167C
81407A6C 1300
81407A6E 16AC
81407A70 1300
81407A72 16B8
81407A74 1300
81407A76 16E4
81407A78 1300
81407A7A 1714
81407A7C 1300
81407A7E 1744
81407A80 1300
81407A82 1778
81407A84 1300
81407A86 179C
81407A88 1300
81407A8A 17F4
81407A8C 1300
81407A8E 1820
81407A90 1300
81407A92 1828
81407A94 1300
81407A96 1850
81407A98 1300
81407A9A 18CC
81407A9C 1300
81407A9E 1904
81407AA0 1300
81407AA2 1920
81407AA4 1300
81407AA6 1958
81407AA8 1300
81407AAA 1984
81407AAC 1300
81407AAE 19C8
81407AB0 1300
81407AB2 1A0C
81407AB4 1300
81407AB6 1A30
81407AB8 1300
81407ABA 1A74
81407ABC 1300
81407ABE 1AA4
81407AC0 1300
81407AC2 1AE8
81407AC4 1300
81407AC6 1B2C
81407AC8 1300
81407ACA 1B54
81407ACC 1300
81407ACE 1B70
81407AD0 1300
81407AD2 1B88
81407AD4 1300
81407AD6 1BB4
81407AD8 1300
81407ADA 1BD4
81407ADC 1300
81407ADE 1BF4
81407AE0 1300
81407AE2 1C04
81407AE4 1300
81407AE6 1C34
81407AE8 1300
81407AEA 1C58
81407AEC 1300
81407AEE 1C7C
81407AF0 1300
81407AF2 1C8C
81407AF4 1300
81407AF6 1CB0
81407AF8 1300
81407AFA 1D0C
81407AFC 1300
81407AFE 1D14
81407B00 1300
81407B02 1D40
81407B04 1300
81407B06 1D70
81407B08 1300
81407B0A 1D78
81407B0C 1300
81407B0E 1DA8
81407B10 1300
81407B12 1DCC
81407B14 1300
81407B16 1E04
81407B18 1300
81407B1A 1E30
81407B1C 1300
81407B1E 1E4C
81407B20 1300
81407B22 1E6C
81407B24 1300
81407B26 1E94
81407B28 1300
81407B2A 1EC4
81407B2C 1300
81407B2E 1EF8
81407B30 1300
81407B32 1F30
81407B34 1300
81407B36 1F3C
81407B38 1300
81407B3A 1F68
81407B3C 1300
81407B3E 1F90
81407B40 1300
81407B42 1FBC
81407B44 1300
81407B46 2018
81407B48 1300
81407B4A 2038
81407B4C 1300
81407B4E 2068
81407B50 1300
81407B52 2088
81407B54 1300
81407B56 20D8
81407B58 1300
81407B5A 20E0
81407B5C 1300
81407B5E 20E8
81407B60 1300
81407B62 213C
81407B64 1300
81407B66 214C
81407B68 1300
81407B6A 215C
81407B6C 1300
81407B6E 2178
81407B70 1300
81407B72 2194
81407B74 1300
81407B76 21C0
81407B78 1300
81407B7A 21E4
81407B7C 1300
81407B7E 220C
81407B80 1300
81407B82 2250
81407B84 1300
81407B86 227C
81407B88 1300
81407B8A 229C
81407B8C 1300
81407B8E 22B8
81407B90 1300
81407B92 22D8
81407B94 1300
81407B96 2308
81407B98 1300
81407B9A 2338
81407B9C 1300
81407B9E 2388
81407BA0 1300
81407BA2 23A4
81407BA4 1300
81407BA6 23D0
81407BA8 1300
81407BAA 23EC
81407BAC 1300
81407BAE 241C
81407BB0 1300
81407BB2 244C
81407BB4 1300
81407BB6 246C
81407BB8 1300
81407BBA 2480
81407BBC 1300
81407BBE 24AC
81407BC0 1300
81407BC2 24DC
81407BC4 1300
81407BC6 2500
81407BC8 1300
81407BCA 2528
81407BCC 1300
81407BCE 2558
81407BD0 1300
81407BD2 2568
81407BD4 1300
81407BD6 2588
